,Unnamed: 0,TIME,MONTH,DAY,YEAR,HOUR,WIND_SPEED,WIND_DIR,TEMP,RH,BAROMETER,RADIATION,INNER_TEMP,PM10,PM1,PM2.5
10274,10274,42802.5,3,8,2017,12,1.14217,41.9273,17.6511,0.35816,1016.87,138.618,24.283,28.5017,12.435,19.1483
10275,10275,42802.54,3,8,2017,13,0.96272,30.3713,18.0055,0.362804,1015.86,107.57,25.1874,23.8525,11.0667,16.2133
10276,10276,42802.58,3,8,2017,14,0.72477,39.4467,18.1849,0.362413,1014.91,107.235,25.6147,20.7575,11.0425,14.54
10277,10277,42802.63,3,8,2017,15,0.84206,40.0725,18.2283,0.36033,1014.07,35.3889,25.7813,28.6865,14.475,19.5721
10278,10278,42802.67,3,8,2017,16,0.309842,60.788,16.9102,0.357943,1013.84,10.1682,25.7135,34.0675,22.7225,26.4592
10279,10279,42802.71,3,8,2017,17,1.16571,115.216,15.8715,0.35933200000000004,1013.62,5.9992,25.1658,33.54,24.4355,27.72
10280,10280,42802.75,3,8,2017,18,1.2684799999999998,98.392,15.5415,0.358333,1014.1,1.3896700000000002,24.7091,27.4309,22.7029,24.3838
10281,10281,42802.79,3,8,2017,19,1.11198,116.491,15.4751,0.358073,1014.1,1.07674,24.3679,29.9577,25.8385,27.2615
10282,10282,42802.83,3,8,2017,20,0.83493,107.992,15.6411,0.358073,1014.71,1.09983,24.3289,55.584,33.4216,40.9029
10283,10283,42802.88,3,8,2017,21,0.97845,92.547,15.8789,0.358333,1015.24,1.09375,24.332,63.607,36.2309,45.475
10284,10284,42802.92,3,8,2017,22,0.93079,87.462,16.256,0.35651,1015.4,1.07005,24.4442,76.52600000000002,32.6237,51.528
10285,10285,42802.96,3,8,2017,23,0.8859299999999999,66.928,16.8722,0.356554,1015.56,1.08099,24.4549,56.24,30.024,39.0158
10286,10286,42803.0,3,9,2017,0,0.89012,86.81200000000003,16.3747,0.359028,1015.49,1.08099,24.5385,38.1427,21.7284,26.7788
10287,10287,42803.04,3,9,2017,1,0.77428,75.215,15.7032,0.357118,1015.2,1.07613,24.8686,43.862,37.808,39.97
10288,10288,42803.08,3,9,2017,2,0.7915399999999999,18.6997,15.3237,0.35612,1014.95,1.07917,24.7197,71.914,64.07600000000001,67.691
10289,10289,42803.13,3,9,2017,3,0.8533799999999999,57.595,15.1708,0.358507,1014.36,1.08646,24.382,42.6544,40.4738,41.6951
10290,10290,42803.17,3,9,2017,4,0.69586,53.247,14.9506,0.358724,1013.92,1.06519,24.1529,46.5292,44.2407,45.4602
10291,10291,42803.21,3,9,2017,5,1.10966,63.256,14.8947,0.357292,1013.44,1.05061,23.9862,47.7171,39.1364,41.8771
10292,10292,42803.25,3,9,2017,6,0.93311,58.08600000000001,15.1717,0.35816,1013.34,1.09314,23.7364,49.591,40.2034,42.9562
10293,10293,42803.29,3,9,2017,7,0.51908,15.8339,15.491,0.357856,1014.0,1.07005,23.4493,40.7825,36.6578,38.2909
10294,10294,42803.33,3,9,2017,8,0.7892399999999999,2.95968,15.7909,0.35920100000000005,1014.83,1.07734,23.4351,54.755,39.2923,43.974
10295,10295,42803.38,3,9,2017,9,0.944,49.5885,16.0844,0.360503,1015.31,63.383,23.4264,73.258,41.1554,51.11600000000001
10296,10296,42803.42,3,9,2017,10,1.3075,68.57600000000001,16.8852,0.358507,1015.04,166.815,23.7859,69.053,37.4936,47.9578
10297,10297,42803.46,3,9,2017,11,0.83405,60.64,17.5213,0.35803,1015.05,92.679,23.6364,80.215,47.4343,57.527
10298,10298,42803.5,3,9,2017,12,0.78574,36.2197,17.53,0.35625,1014.2,84.48200000000001,24.4343,72.663,43.9735,51.728
10299,10299,42803.54,3,9,2017,13,0.7579899999999999,38.3843,17.7082,0.362457,1013.05,88.807,25.2354,71.306,46.1151,53.294
10300,10300,42803.58,3,9,2017,14,1.08391,85.18799999999997,18.2194,0.361198,1011.59,119.091,25.6777,69.16199999999999,43.6792,50.109
10301,10301,42803.63,3,9,2017,15,1.2742,85.59299999999998,18.8178,0.360243,1010.3,131.485,26.1621,77.546,47.9613,55.539
10302,10302,42803.67,3,9,2017,16,1.46189,89.238,18.9083,0.360981,1009.53,82.881,26.6438,73.328,43.6533,51.62
10303,10303,42803.71,3,9,2017,17,1.56704,100.882,18.8854,0.360677,1009.2,28.824,26.8413,69.913,41.8443,49.3484
10304,10304,42803.75,3,9,2017,18,1.49459,94.018,18.7433,0.361198,1009.22,2.05625,26.5028,71.158,41.31100000000001,49.4469
10305,10305,42803.79,3,9,2017,19,1.3182,91.779,18.5865,0.358681,1009.6,1.10894,26.13,69.67699999999999,40.8023,48.7162
10306,10306,42803.83,3,9,2017,20,1.24076,129.468,18.4159,0.361892,1010.03,1.12413,26.0341,73.381,45.8041,52.697
10307,10307,42803.88,3,9,2017,21,1.31542,132.493,17.8909,0.363628,1010.64,1.11745,25.8067,70.564,48.8389,54.096
10308,10308,42803.92,3,9,2017,22,1.21483,135.809,17.873,0.362326,1010.66,1.10043,25.7473,65.675,44.4017,49.3232
10309,10309,42803.96,3,9,2017,23,1.0869799999999998,133.10299999999998,17.8079,0.363238,1010.98,1.10894,25.6745,43.52,34.9333,37.24
10310,10310,42804.0,3,10,2017,0,1.19635,138.613,17.6603,0.358854,1011.07,1.08524,25.4304,29.6717,26.6617,28.0617
10311,10311,42804.04,3,10,2017,1,1.24942,141.058,17.5192,0.356337,1010.59,1.10043,25.6104,22.8333,18.195,19.9183
10312,10312,42804.08,3,10,2017,2,0.8436600000000001,148.08,17.4944,0.35651,1009.98,1.11319,25.7552,26.7067,20.235,22.4867
10313,10313,42804.13,3,10,2017,3,0.498709,17.8923,17.3213,0.356597,1009.55,1.11866,25.4966,35.2883,30.4317,32.1783
10314,10314,42804.17,3,10,2017,4,0.7783,15.3771,16.6261,0.355556,1009.56,1.08342,25.3876,41.8633,38.4733,39.9967
10315,10315,42804.21,3,10,2017,5,0.7035899999999999,22.5118,16.4792,0.356641,1009.55,1.09922,25.2217,37.0767,34.275,35.3267
10316,10316,42804.25,3,10,2017,6,0.56963,40.8391,16.5133,0.358854,1010.01,1.11563,24.9369,53.782,48.9183,50.88399999999999
10317,10317,42804.29,3,10,2017,7,0.65057,7.0943,16.5933,0.355686,1010.67,1.10043,24.6407,34.5841,30.4356,31.8913
10318,10318,42804.33,3,10,2017,8,0.61564,332.557,16.7921,0.357639,1011.58,7.2467,24.5834,35.2848,30.1629,31.9522
10319,10319,42804.38,3,10,2017,9,0.6933699999999999,327.716,17.1342,0.358811,1012.13,36.1533,24.1387,52.827,41.6654,44.9994
10320,10320,42804.42,3,10,2017,10,0.79405,314.46,17.7917,0.362457,1012.19,89.76799999999999,24.4227,70.211,39.0701,48.835
10321,10321,42804.46,3,10,2017,11,0.86162,314.618,18.7577,0.364019,1011.88,357.254,24.8046,61.597,35.6892,44.4883
10322,10322,42804.5,3,10,2017,12,1.13313,299.73,20.5686,0.364236,1010.74,457.605,25.6565,47.58600000000001,31.687,36.383
10323,10323,42804.54,3,10,2017,13,1.4317,299.688,21.5492,0.363194,1009.56,426.84,27.5439,43.9024,31.9085,34.7683
10324,10324,42804.58,3,10,2017,14,0.78313,308.738,22.1005,0.362413,1008.37,337.404,28.3878,50.303,36.3224,39.7672
10325,10325,42804.63,3,10,2017,15,1.21631,299.467,23.0099,0.361936,1007.18,362.616,28.5605,56.457,37.7229,41.99
10326,10326,42804.67,3,10,2017,16,1.11828,299.146,23.7781,0.363021,1006.68,352.347,28.7184,62.85,38.89,43.855
10327,10327,42804.71,3,10,2017,17,0.89717,198.722,23.5899,0.358464,1006.75,144.695,28.7016,72.804,44.9664,51.12600000000001
10328,10328,42804.75,3,10,2017,18,1.07091,153.504,23.177,0.35855,1007.03,25.3367,28.0374,93.828,54.837,64.134
10329,10329,42804.79,3,10,2017,19,0.89305,133.296,22.1538,0.359679,1007.48,1.05486,27.7781,89.542,57.26300000000001,64.688
10330,10330,42804.83,3,10,2017,20,1.00293,137.755,21.4827,0.358116,1008.28,1.07613,27.7717,89.92200000000003,60.221,67.105
10331,10331,42804.88,3,10,2017,21,1.24566,161.509,21.0437,0.356641,1008.85,1.1138,27.5474,100.483,64.333,71.932
10332,10332,42804.92,3,10,2017,22,1.19156,163.25,20.6281,0.358767,1009.22,1.13507,27.3747,104.89,65.541,73.997
10333,10333,42804.96,3,10,2017,23,1.34495,165.35,20.2846,0.35933200000000004,1009.67,1.13689,27.1493,102.444,64.09,73.539
10334,10334,42805.0,3,11,2017,0,0.8960100000000001,160.352,20.0194,0.35829,1009.53,1.10651,26.6415,89.374,62.702,69.729
10335,10335,42805.04,3,11,2017,1,0.65372,139.241,19.8174,0.359722,1009.37,1.10773,25.9979,84.71700000000001,59.128,66.48100000000001
10336,10336,42805.08,3,11,2017,2,0.65635,120.756,20.0263,0.358073,1009.1,1.12109,25.7486,76.997,54.059,60.544
10337,10337,42805.13,3,11,2017,3,0.62092,116.086,20.2523,0.357812,1008.77,1.11076,25.7184,74.839,50.702,57.459
10338,10338,42805.17,3,11,2017,4,0.232136,86.209,20.3555,0.356944,1008.84,1.11259,25.7057,68.505,49.3186,56.628
10339,10339,42805.21,3,11,2017,5,0.483253,57.438,20.1035,0.357899,1009.13,1.10408,25.6404,85.008,59.727,68.3
10340,10340,42805.25,3,11,2017,6,0.54648,81.163,19.9882,0.359375,1009.68,1.08646,25.687,90.108,68.605,76.71600000000002
10341,10341,42805.29,3,11,2017,7,0.56466,14.1945,19.9305,0.357856,1010.85,1.09497,25.8477,106.448,86.35799999999998,94.913
10342,10342,42805.33,3,11,2017,8,0.58344,12.9185,19.9692,0.359635,1011.59,4.50443,26.0773,84.821,76.074,80.89699999999998
10343,10343,42805.38,3,11,2017,9,0.4976,21.8402,20.0285,0.358377,1012.2,25.8405,26.193,71.877,64.668,67.46
10344,10344,42805.42,3,11,2017,10,0.6975899999999999,359.348,20.0938,0.359939,1012.68,37.2774,26.4152,81.365,72.19800000000002,75.12
10345,10345,42805.46,3,11,2017,11,0.68742,1.31342,20.3538,0.359115,1012.48,82.52799999999998,26.601,78.957,71.332,73.968
10346,10346,42805.5,3,11,2017,12,0.487736,2.9227,20.6869,0.358507,1011.89,77.267,27.0129,76.32,67.555,70.038
10347,10347,42805.54,3,11,2017,13,0.56025,41.3504,21.0772,0.358464,1010.93,94.637,27.6825,97.33,67.445,75.005
10348,10348,42805.58,3,11,2017,14,0.82368,77.38,21.7341,0.359505,1009.83,83.655,28.1169,105.507,60.27,73.881
10349,10349,42805.63,3,11,2017,15,0.57526,99.102,21.957,0.35954899999999995,1009.36,69.66199999999999,28.4019,89.546,53.851000000000006,64.969
10350,10350,42805.67,3,11,2017,16,0.8595200000000001,133.593,22.1326,0.360938,1008.91,35.7784,28.5703,78.587,49.9808,58.65
10351,10351,42805.71,3,11,2017,17,0.59564,141.856,21.6801,0.357509,1008.83,3.0546,28.2302,67.953,53.426,57.422
10352,10352,42805.75,3,11,2017,18,0.484415,185.686,21.3747,0.357031,1009.09,1.12839,27.8547,73.194,57.883,62.547
10353,10353,42805.79,3,11,2017,19,0.5765600000000001,151.416,21.3202,0.356988,1009.58,1.10773,27.5016,71.94,60.744,64.98899999999999
10354,10354,42805.83,3,11,2017,20,0.74305,195.052,21.2845,0.357422,1010.46,1.0955700000000002,27.6197,73.219,63.225,67.83800000000001
10355,10355,42805.88,3,11,2017,21,0.59324,141.487,21.3017,0.356554,1011.23,1.08342,27.6649,67.423,58.51,62.429
10356,10356,42805.92,3,11,2017,22,0.71518,144.045,21.3145,0.356641,1011.76,1.10712,27.7563,51.036,45.0577,47.5808
10357,10357,42805.96,3,11,2017,23,1.68629,158.2,21.237,0.357856,1011.38,1.0974,27.7735,40.6859,36.5423,38.2859
10358,10358,42806.0,3,12,2017,0,1.7588099999999998,161.52100000000004,20.999,0.358073,1010.88,1.1034700000000002,27.2863,36.3125,30.9031,33.0781
10359,10359,42806.04,3,12,2017,1,1.558,165.081,20.8176,0.359245,1010.44,1.12231,26.3065,37.3865,30.2192,32.9481
10360,10360,42806.08,3,12,2017,2,1.29321,169.52599999999995,20.7047,0.357769,1009.68,1.09071,26.0284,33.204,28.4303,30.0842
10361,10361,42806.13,3,12,2017,3,1.1095,168.972,20.6019,0.357292,1009.21,1.11259,25.8012,33.6014,28.2068,30.0824
10362,10362,42806.17,3,12,2017,4,0.72877,177.77700000000004,20.6014,0.357075,1008.91,1.13568,25.8044,29.7467,26.4325,27.7842
10363,10363,42806.21,3,12,2017,5,1.03567,158.343,20.5984,0.35842,1008.89,1.13203,25.6897,25.3318,23.8534,24.5875
10364,10364,42806.25,3,12,2017,6,1.2667,160.519,20.515,0.357899,1009.41,1.1296,25.6791,26.3148,24.1218,24.9119
10365,10365,42806.29,3,12,2017,7,1.91622,162.221,20.5098,0.358724,1009.62,1.13689,26.0693,26.1079,22.2396,24.1619
10366,10366,42806.33,3,12,2017,8,1.65586,155.716,20.6842,0.359939,1010.34,1.49965,26.5119,51.972,32.1986,39.6678
10367,10367,42806.38,3,12,2017,9,1.32311,147.516,20.9346,0.36072,1010.98,12.3035,26.8301,39.6331,32.3412,35.6067
10368,10368,42806.42,3,12,2017,10,1.29628,158.305,21.2237,0.357161,1010.95,64.146,27.2359,36.6667,29.7182,32.3364
10369,10369,42806.46,3,12,2017,11,1.39857,139.138,21.6569,0.361024,1010.64,99.935,27.6785,39.9287,31.9218,34.208
10370,10370,42806.5,3,12,2017,12,2.02263,137.703,22.1326,0.363108,1009.56,205.107,27.9876,42.9015,30.5077,34.3562
10371,10371,42806.54,3,12,2017,13,1.65402,142.238,23.0141,0.360634,1008.47,243.053,28.4755,53.528,29.3388,37.6816
10372,10372,42806.58,3,12,2017,14,2.66095,158.518,24.4694,0.359505,1007.17,207.466,28.664,54.484,31.4541,39.0738
10373,10373,42806.63,3,12,2017,15,2.80782,162.565,25.2125,0.358507,1006.35,109.266,28.7932,51.305,28.9524,35.734
10374,10374,42806.67,3,12,2017,16,2.58115,160.601,25.3373,0.357422,1005.94,75.351,28.8323,47.7697,25.6258,33.053000000000004
10375,10375,42806.71,3,12,2017,17,2.15368,161.421,25.1929,0.355599,1005.88,21.127,28.798,44.0926,22.4687,30.0725
10376,10376,42806.75,3,12,2017,18,2.1939,146.207,24.7711,0.358681,1006.22,1.09679,27.9906,50.319,26.002,34.2452
10377,10377,42806.79,3,12,2017,19,2.15168,156.283,24.0788,0.359245,1006.72,1.09618,27.1716,48.7456,26.6428,34.1871
10378,10378,42806.83,3,12,2017,20,1.58491,163.959,23.3513,0.357812,1007.8,1.05,27.1742,44.9699,30.3944,35.5335
10379,10379,42806.88,3,12,2017,21,1.74797,163.44899999999996,22.944000000000006,0.360938,1008.56,1.12839,27.363000000000003,36.6309,29.4295,32.4159
10380,10380,42806.92,3,12,2017,22,1.67229,153.91299999999995,22.8231,0.359809,1009.04,1.15451,27.5373,35.2138,28.2818,30.5925
10381,10381,42806.96,3,12,2017,23,2.24585,148.207,22.7285,0.361155,1008.95,1.1454,27.3897,26.3617,23.6975,24.9717
10382,10382,42807.0,3,13,2017,0,2.23794,145.808,22.6114,0.359462,1009.15,1.14722,27.0338,29.7159,22.5505,25.2079
10383,10383,42807.04,3,13,2017,1,2.32735,137.778,22.4276,0.361241,1008.56,1.11988,26.4756,36.8207,26.1274,30.8238
10384,10384,42807.08,3,13,2017,2,2.43651,140.696,22.3132,0.361155,1007.72,1.05365,26.2547,42.7611,27.5794,33.2876
10385,10385,42807.13,3,13,2017,3,1.47764,134.891,22.3115,0.35920100000000005,1007.11,1.06701,26.124,44.4417,25.3904,32.5231
10386,10386,42807.17,3,13,2017,4,1.98423,140.292,22.3309,0.361024,1006.59,1.07431,26.0955,38.429,23.8202,29.5702
10387,10387,42807.21,3,13,2017,5,1.7327099999999998,149.554,22.4115,0.359592,1006.74,1.06094,26.0273,30.2413,21.2048,25.176
10388,10388,42807.25,3,13,2017,6,1.15078,143.108,22.5181,0.359462,1007.35,1.06155,26.1462,36.2951,21.8049,26.8303
10389,10389,42807.29,3,13,2017,7,1.70212,135.42,22.6081,0.359939,1007.86,1.07005,27.0622,27.2819,22.3264,24.5533
10390,10390,42807.33,3,13,2017,8,1.38817,129.65200000000002,22.6145,0.359722,1008.64,9.947,27.7509,28.6259,24.2534,26.0483
10391,10391,42807.38,3,13,2017,9,1.34331,102.63,22.7574,0.359809,1009.07,40.8929,28.2203,35.2469,27.4101,30.2044
10392,10392,42807.42,3,13,2017,10,1.80778,132.192,22.9741,0.3602,1009.3,69.813,28.712,38.2554,29.8494,32.9648
10393,10393,42807.46,3,13,2017,11,2.0821,146.981,23.4441,0.360373,1009.02,166.95,28.6847,45.4652,25.5109,32.8587
10394,10394,42807.5,3,13,2017,12,1.91931,160.594,24.6796,0.361589,1008.03,350.4530000000001,28.5997,42.5439,24.0867,30.6338
10395,10395,42807.54,3,13,2017,13,1.53689,134.19,27.069000000000006,0.36454,1006.74,414.391,29.2864,46.8147,22.3675,31.4785
10396,10396,42807.58,3,13,2017,14,1.89662,88.697,26.7334,0.361545,1005.73,229.078,29.5472,43.2776,23.4223,29.8259
10397,10397,42807.63,3,13,2017,15,1.72123,99.952,27.1145,0.361936,1005.24,241.416,29.7206,44.635,24.3167,30.6717
10398,10398,42807.67,3,13,2017,16,2.11775,99.241,27.2583,0.361415,1004.52,239.962,29.3032,39.8413,22.0852,27.3122
10399,10399,42807.71,3,13,2017,17,2.15153,102.654,27.0573,0.361675,1004.58,138.11700000000002,28.7628,40.384,21.9427,27.5867
10400,10400,42807.75,3,13,2017,18,1.50745,99.331,26.3597,0.361719,1004.94,28.9595,27.7197,48.9878,25.4348,33.0104
10401,10401,42807.79,3,13,2017,19,1.20009,97.251,25.5194,0.358464,1005.77,1.07005,26.8855,67.187,35.1199,45.2491
10402,10402,42807.83,3,13,2017,20,1.38604,96.142,24.9002,0.358464,1006.71,1.08038,27.3311,69.732,36.8717,47.5167
10403,10403,42807.88,3,13,2017,21,1.01349,118.381,24.5004,0.359028,1007.6,1.08099,27.494,67.431,37.9482,46.2248
10404,10404,42807.92,3,13,2017,22,1.43523,130.111,24.3046,0.358724,1008.54,1.11319,27.6847,71.221,39.0868,49.1726
10405,10405,42807.96,3,13,2017,23,1.85596,142.019,24.2063,0.361155,1009.05,1.15451,27.6028,48.8442,28.8217,35.2283
10406,10406,42808.0,3,14,2017,0,2.15123,144.582,23.9953,0.360938,1009.18,1.15208,27.4515,32.4525,22.2033,25.4287
10407,10407,42808.04,3,14,2017,1,1.89937,140.22,23.8703,0.358594,1009.02,1.15026,26.8678,30.1787,22.22,24.8262
10408,10408,42808.08,3,14,2017,2,1.7059400000000002,136.34,23.7401,0.36072,1008.6,1.15634,26.7723,32.8575,26.095,28.29
10409,10409,42808.13,3,14,2017,3,0.94779,126.579,23.5984,0.358681,1008.34,1.09132,26.6606,26.3326,21.9348,23.4565
10410,10410,42808.17,3,14,2017,4,0.91254,133.025,23.4564,0.35646700000000003,1008.38,1.10043,26.6154,39.65,31.1214,34.3714
10411,10411,42808.21,3,14,2017,5,0.63153,90.57,23.4148,0.35486100000000004,1008.62,1.09314,26.5566,35.962,28.3547,31.832
10412,10412,42808.25,3,14,2017,6,0.66187,74.405,23.3951,0.357595,1009.23,1.11259,26.7943,29.4477,25.3533,26.9587
10413,10413,42808.29,3,14,2017,7,1.1215700000000002,101.696,23.4326,0.357986,1010.03,1.12656,27.9806,27.5615,23.6913,25.0484
10414,10414,42808.33,3,14,2017,8,0.84229,91.272,23.5858,0.357856,1010.93,5.9488,28.8947,34.7687,28.764,30.7016
10415,10415,42808.38,3,14,2017,9,1.02971,88.711,23.8793,0.359158,1011.89,50.526,29.035,43.7357,33.9671,37.4354
10416,10416,42808.42,3,14,2017,10,1.34661,81.77600000000002,24.4046,0.36059,1012.26,193.591,28.7549,57.065,32.513000000000005,40.7055
10417,10417,42808.46,3,14,2017,11,1.38811,87.329,26.0071,0.363411,1012.29,404.169,28.3762,64.96600000000001,31.5698,44.4215
10418,10418,42808.5,3,14,2017,12,1.31244,89.177,26.898000000000003,0.363976,1011.62,403.88,28.5159,49.5127,29.1367,35.2267
10419,10419,42808.54,3,14,2017,13,1.43914,115.247,27.8044,0.363064,1010.78,331.404,29.5776,49.5685,28.9851,35.189
10420,10420,42808.58,3,14,2017,14,1.79541,145.45600000000005,28.69,0.361372,1009.98,343.097,29.8475,43.4496,22.2097,29.4607
10421,10421,42808.63,3,14,2017,15,3.01059,162.711,29.0865,0.359939,1009.17,359.514,29.8202,47.1877,24.5026,30.402
10422,10422,42808.67,3,14,2017,16,3.16211,149.762,29.4757,0.361545,1008.8,355.0730000000001,30.1245,46.3625,21.1232,26.4554
10423,10423,42808.71,3,14,2017,17,3.0175,147.477,28.8065,0.360113,1008.8,173.115,29.9269,45.1429,19.0238,24.7159
10424,10424,42808.75,3,14,2017,18,2.97585,142.184,27.0541,0.360807,1009.28,24.1682,28.9385,48.4724,26.5606,33.4675
10425,10425,42808.79,3,14,2017,19,2.56683,150.274,25.6187,0.360417,1010.18,1.13993,26.9243,50.93899999999999,27.673,35.0122
10426,10426,42808.83,3,14,2017,20,2.5864700000000003,164.505,24.999,0.358073,1011.21,1.13507,27.2372,52.417,29.9708,36.7396
10427,10427,42808.88,3,14,2017,21,2.30107,162.476,24.2796,0.35855,1012.38,1.11745,27.5598,51.88399999999999,28.6037,35.73699999999999
10428,10428,42808.92,3,14,2017,22,2.17116,165.301,23.9544,0.358984,1013.24,1.11016,27.6514,55.405,28.7933,37.2383
10429,10429,42808.96,3,14,2017,23,2.00648,159.683,23.6444,0.360807,1013.59,1.11502,27.7369,46.865,27.2533,32.83
10430,10430,42809.0,3,15,2017,0,1.98203,161.241,23.1876,0.359679,1013.33,1.09375,27.6641,42.5798,26.65,31.1988
10431,10431,42809.04,3,15,2017,1,1.1324,147.82299999999995,22.7862,0.356424,1012.81,1.06458,26.9893,45.1133,31.1475,35.0492
10432,10432,42809.08,3,15,2017,2,0.95054,59.803,21.1441,0.359115,1012.41,1.0955700000000002,26.6573,56.325,47.005,50.017
10433,10433,42809.13,3,15,2017,3,1.09515,93.142,20.6594,0.357248,1012.17,1.09436,26.2889,49.3883,39.0973,42.3418
10434,10434,42809.17,3,15,2017,4,1.18291,100.96,20.493,0.357509,1011.95,1.08342,26.1807,43.6708,36.0927,38.7778
10435,10435,42809.21,3,15,2017,5,1.26963,95.992,20.0842,0.35920100000000005,1012.16,1.08524,26.0848,50.357,38.3858,42.0792
10436,10436,42809.25,3,15,2017,6,2.0259400000000003,138.254,20.3617,0.36046,1012.66,1.10651,26.1704,51.613,34.5352,39.6516
10437,10437,42809.29,3,15,2017,7,2.1272,162.68,20.2622,0.359896,1013.35,1.0901,26.7612,35.6958,28.475,30.8917
10438,10438,42809.33,3,15,2017,8,1.99615,167.18200000000004,20.1947,0.359809,1014.07,2.15347,27.1322,37.0517,30.8175,33.1475
10439,10439,42809.38,3,15,2017,9,1.9063,164.791,20.2582,0.361936,1014.41,18.6885,27.314,43.2696,32.7608,35.9667
10440,10440,42809.42,3,15,2017,10,1.59077,152.029,20.4714,0.361111,1014.71,24.1372,27.5898,60.309,32.0283,42.3342
10441,10441,42809.46,3,15,2017,11,1.91724,160.928,20.5494,0.358984,1014.34,36.8746,28.3553,56.661,29.4681,38.9178
10442,10442,42809.5,3,15,2017,12,1.64967,164.852,20.5439,0.361068,1013.53,47.8133,28.4851,54.575,31.525,38.725
10443,10443,42809.54,3,15,2017,13,1.42393,157.185,20.6459,0.3602,1012.74,27.7989,28.7968,61.853,34.4171,43.7847
10444,10444,42809.58,3,15,2017,14,1.48236,160.06799999999996,20.5985,0.359028,1011.87,34.2708,28.683000000000003,47.1385,30.9869,36.3403
10445,10445,42809.63,3,15,2017,15,1.97602,160.89600000000004,20.72,0.360113,1011.14,58.35,27.6938,30.2492,25.3466,27.1119
10446,10446,42809.67,3,15,2017,16,1.35816,152.259,21.0395,0.358811,1010.23,38.7297,28.3652,52.063,23.1825,35.4897
10447,10447,42809.71,3,15,2017,17,1.80847,138.02200000000002,21.2576,0.358247,1010.02,8.6309,28.6875,67.63600000000001,30.6755,45.2
10448,10448,42809.75,3,15,2017,18,1.62754,149.991,21.0506,0.357682,1010.27,1.10894,28.3391,55.424,26.9,37.359
10449,10449,42809.79,3,15,2017,19,1.36064,137.563,20.9074,0.36033,1010.58,1.11684,28.4597,40.7304,26.8482,31.14
10450,10450,42809.83,3,15,2017,20,0.9688,114.431,20.8908,0.358333,1011.12,1.10286,28.7057,65.027,39.9567,48.1978
10451,10451,42809.88,3,15,2017,21,0.8493299999999999,114.503,20.9039,0.358767,1011.98,1.08281,28.6853,63.907,42.7939,48.6784
10452,10452,42809.92,3,15,2017,22,1.04147,90.038,20.7393,0.357943,1012.51,1.08828,28.3637,47.966,32.9106,37.5415
10453,10453,42809.96,3,15,2017,23,1.16655,105.441,20.658,0.359983,1012.49,1.1034700000000002,28.6367,40.8281,29.7023,33.5101
10454,10454,42810.0,3,16,2017,0,1.31905,124.206,20.5257,0.357509,1011.91,1.11016,28.0493,46.0582,34.9418,39.0286
10455,10455,42810.04,3,16,2017,1,0.91773,105.42,20.5474,0.357335,1011.49,1.08464,26.6953,45.0986,35.2525,38.7148
10456,10456,42810.08,3,16,2017,2,1.01523,94.703,20.4272,0.358637,1010.86,1.11076,26.3966,41.64,35.6133,38.085
